0th epoch, 0th mini-batch, lsd is 35624.62109375, lreg is 3.1535286903381348, outputs are tensor([[[ 0.9332, -0.2406, -0.2037, -0.1728],
         [ 0.3604, -0.6955, -0.2532, -0.5677],
         [-0.1091, -0.3573, -0.2366,  0.8969],
         [-0.1601, -0.0945,  0.9635,  0.1926],
         [-0.2087, -0.8849,  0.0549, -0.4128]],

        [[ 0.7295, -0.1300, -0.5346, -0.4065],
         [-0.0297, -0.8680,  0.1685, -0.4662],
         [ 0.3286, -0.0831, -0.4287,  0.8375],
         [-0.1091, -0.3572, -0.2366,  0.8969],
         [-0.1601, -0.0945,  0.9635,  0.1927],
         [-0.2087, -0.8849,  0.0550, -0.4128]]], grad_fn=<CopySlices>)
2th epoch, 0th mini-batch, lsd is 7314.7158203125, lreg is 1.825661063194275, outputs are tensor([[[ 0.7369, -0.1282, -0.5293, -0.4006],
         [-0.0220, -0.8628,  0.1991, -0.4642],
         [ 0.3196, -0.0850, -0.4349,  0.8376],
         [-0.1103, -0.3522, -0.2344,  0.8994],
         [-0.1594, -0.0951,  0.9622,  0.1995],
         [-0.2068, -0.8864,  0.0129, -0.4140]],

        [[ 0.7369, -0.1282, -0.5293, -0.4006],
         [-0.0220, -0.8628,  0.1991, -0.4642],
         [ 0.3195, -0.0850, -0.4349,  0.8376],
         [-0.1103, -0.3522, -0.2344,  0.8994],
         [-0.1594, -0.0951,  0.9622,  0.1995],
         [-0.2068, -0.8864,  0.0130, -0.4140]],

        [[ 0.7369, -0.1282, -0.5293, -0.4005],
         [-0.0220, -0.8628,  0.1990, -0.4642],
         [ 0.3195, -0.0850, -0.4349,  0.8376],
         [-0.1103, -0.3522, -0.2344,  0.8994],
         [-0.1594, -0.0951,  0.9621,  0.1996],
         [-0.2069, -0.8864,  0.0130, -0.4140]],

        [[ 0.7368, -0.1282, -0.5293, -0.4006],
         [-0.0219, -0.8628,  0.1992, -0.4642],
         [ 0.3197, -0.0849, -0.4348,  0.8376],
         [-0.1103, -0.3522, -0.2344,  0.8994],
         [-0.1594, -0.0951,  0.9622,  0.1995],
         [-0.2068, -0.8864,  0.0128, -0.4140]]], grad_fn=<CopySlices>)
2th epoch, 1th mini-batch, lsd is 8307.755859375, lreg is 1.8014769554138184, outputs are tensor([[[ 0.7401, -0.1263, -0.5273, -0.3979],
         [-0.0159, -0.8599,  0.2138, -0.4633],
         [ 0.3119, -0.0861, -0.4403,  0.8375],
         [-0.1108, -0.3485, -0.2325,  0.9012],
         [-0.1588, -0.0955,  0.9609,  0.2059],
         [-0.2049, -0.8870, -0.0067, -0.4137]],

        [[ 0.7401, -0.1263, -0.5273, -0.3979],
         [-0.0159, -0.8599,  0.2138, -0.4633],
         [ 0.3119, -0.0861, -0.4403,  0.8375],
         [-0.1108, -0.3485, -0.2325,  0.9012],
         [-0.1588, -0.0955,  0.9609,  0.2059],
         [-0.2049, -0.8870, -0.0067, -0.4137]],

        [[ 0.7401, -0.1263, -0.5273, -0.3979],
         [-0.0159, -0.8599,  0.2137, -0.4633],
         [ 0.3119, -0.0861, -0.4404,  0.8375],
         [-0.1108, -0.3485, -0.2325,  0.9012],
         [-0.1588, -0.0955,  0.9609,  0.2059],
         [-0.2049, -0.8870, -0.0067, -0.4137]],

        [[ 0.7401, -0.1263, -0.5273, -0.3979],
         [-0.0159, -0.8599,  0.2138, -0.4633],
         [ 0.3119, -0.0861, -0.4403,  0.8375],
         [-0.1108, -0.3485, -0.2325,  0.9012],
         [-0.1588, -0.0955,  0.9609,  0.2059],
         [-0.2049, -0.8870, -0.0067, -0.4137]]], grad_fn=<CopySlices>)
2th epoch, 2th mini-batch, lsd is 7337.1357421875, lreg is 1.7760449647903442, outputs are tensor([[[ 0.7421, -0.1252, -0.5261, -0.3960],
         [-0.0123, -0.8644,  0.1864, -0.4668],
         [ 0.3056, -0.0883, -0.4446,  0.8373],
         [-0.1113, -0.3449, -0.2305,  0.9031],
         [-0.1583, -0.0958,  0.9595,  0.2123],
         [-0.2048, -0.8880, -0.0132, -0.4114]],

        [[ 0.7421, -0.1252, -0.5261, -0.3961],
         [-0.0123, -0.8644,  0.1864, -0.4669],
         [ 0.3057, -0.0882, -0.4446,  0.8373],
         [-0.1113, -0.3449, -0.2305,  0.9031],
         [-0.1583, -0.0958,  0.9595,  0.2123],
         [-0.2048, -0.8880, -0.0133, -0.4114]],

        [[ 0.7421, -0.1252, -0.5261, -0.3961],
         [-0.0123, -0.8644,  0.1864, -0.4669],
         [ 0.3057, -0.0883, -0.4446,  0.8373],
         [-0.1113, -0.3449, -0.2305,  0.9031],
         [-0.1583, -0.0958,  0.9595,  0.2123],
         [-0.2048, -0.8880, -0.0133, -0.4114]],

        [[ 0.7421, -0.1252, -0.5261, -0.3961],
         [-0.0123, -0.8644,  0.1865, -0.4668],
         [ 0.3057, -0.0882, -0.4446,  0.8373],
         [-0.1113, -0.3449, -0.2305,  0.9031],
         [-0.1583, -0.0958,  0.9595,  0.2123],
         [-0.2048, -0.8880, -0.0133, -0.4114]]], grad_fn=<CopySlices>)
2th epoch, 3th mini-batch, lsd is 7165.06787109375, lreg is 1.7897263765335083, outputs are tensor([[[ 0.7415, -0.1222, -0.5273, -0.3965],
         [-0.0092, -0.8669,  0.1725, -0.4676],
         [ 0.3105, -0.0860, -0.4422,  0.8370],
         [-0.1111, -0.3437, -0.2293,  0.9039],
         [-0.1576, -0.0961,  0.9590,  0.2149],
         [-0.2041, -0.8894, -0.0207, -0.4084]],

        [[ 0.7414, -0.1222, -0.5274, -0.3965],
         [-0.0091, -0.8669,  0.1726, -0.4676],
         [ 0.3106, -0.0859, -0.4421,  0.8370],
         [-0.1111, -0.3437, -0.2293,  0.9038],
         [-0.1576, -0.0961,  0.9590,  0.2149],
         [-0.2041, -0.8894, -0.0208, -0.4084]],

        [[ 0.7415, -0.1222, -0.5273, -0.3965],
         [-0.0092, -0.8669,  0.1725, -0.4676],
         [ 0.3105, -0.0860, -0.4422,  0.8370],
         [-0.1111, -0.3437, -0.2293,  0.9039],
         [-0.1576, -0.0961,  0.9590,  0.2149],
         [-0.2041, -0.8894, -0.0207, -0.4084]],

        [[ 0.7414, -0.1221, -0.5274, -0.3965],
         [-0.0091, -0.8668,  0.1728, -0.4676],
         [ 0.3108, -0.0858, -0.4420,  0.8370],
         [-0.1111, -0.3437, -0.2293,  0.9038],
         [-0.1576, -0.0961,  0.9591,  0.2148],
         [-0.2041, -0.8894, -0.0208, -0.4085]]], grad_fn=<CopySlices>)
2th epoch, 4th mini-batch, lsd is 6565.3740234375, lreg is 1.8341246843338013, outputs are tensor([[[ 0.7363, -0.1177, -0.5325, -0.4006],
         [-0.0045, -0.8650,  0.1881, -0.4651],
         [ 0.3242, -0.0791, -0.4341,  0.8368],
         [-0.1099, -0.3449, -0.2285,  0.9037],
         [-0.1565, -0.0965,  0.9595,  0.2134],
         [-0.2016, -0.8910, -0.0300, -0.4057]],

        [[ 0.7363, -0.1177, -0.5325, -0.4006],
         [-0.0046, -0.8650,  0.1880, -0.4651],
         [ 0.3242, -0.0791, -0.4341,  0.8368],
         [-0.1099, -0.3449, -0.2285,  0.9037],
         [-0.1565, -0.0965,  0.9595,  0.2134],
         [-0.2016, -0.8910, -0.0299, -0.4057]],

        [[ 0.7362, -0.1177, -0.5325, -0.4007],
         [-0.0045, -0.8650,  0.1882, -0.4651],
         [ 0.3243, -0.0790, -0.4341,  0.8368],
         [-0.1099, -0.3449, -0.2286,  0.9037],
         [-0.1564, -0.0965,  0.9595,  0.2133],
         [-0.2016, -0.8910, -0.0300, -0.4057]],

        [[ 0.7363, -0.1177, -0.5325, -0.4006],
         [-0.0045, -0.8650,  0.1881, -0.4651],
         [ 0.3242, -0.0790, -0.4341,  0.8368],
         [-0.1099, -0.3449, -0.2285,  0.9037],
         [-0.1564, -0.0965,  0.9595,  0.2134],
         [-0.2016, -0.8910, -0.0300, -0.4057]]], grad_fn=<CopySlices>)
2th epoch, 5th mini-batch, lsd is 6799.404296875, lreg is 1.8756803274154663, outputs are tensor([[[ 7.2932e-01, -1.1341e-01, -5.3884e-01, -4.0606e-01],
         [-4.0316e-04, -8.6463e-01,  1.9168e-01, -4.6441e-01],
         [ 3.3768e-01, -7.2432e-02, -4.2628e-01,  8.3607e-01],
         [-1.0855e-01, -3.4652e-01, -2.2795e-01,  9.0343e-01],
         [-1.5532e-01, -9.6784e-02,  9.6008e-01,  2.1155e-01],
         [-1.9927e-01, -8.9269e-01, -3.8323e-02, -4.0241e-01]],

        [[ 7.2933e-01, -1.1342e-01, -5.3883e-01, -4.0605e-01],
         [-4.0993e-04, -8.6463e-01,  1.9165e-01, -4.6441e-01],
         [ 3.3766e-01, -7.2444e-02, -4.2629e-01,  8.3607e-01],
         [-1.0855e-01, -3.4652e-01, -2.2795e-01,  9.0343e-01],
         [-1.5532e-01, -9.6784e-02,  9.6008e-01,  2.1156e-01],
         [-1.9928e-01, -8.9269e-01, -3.8313e-02, -4.0241e-01]],

        [[ 7.2934e-01, -1.1343e-01, -5.3882e-01, -4.0604e-01],
         [-4.1673e-04, -8.6464e-01,  1.9162e-01, -4.6441e-01],
         [ 3.3764e-01, -7.2455e-02, -4.2631e-01,  8.3607e-01],
         [-1.0855e-01, -3.4651e-01, -2.2795e-01,  9.0343e-01],
         [-1.5533e-01, -9.6784e-02,  9.6008e-01,  2.1157e-01],
         [-1.9929e-01, -8.9269e-01, -3.8308e-02, -4.0240e-01]],

        [[ 7.2930e-01, -1.1340e-01, -5.3885e-01, -4.0607e-01],
         [-3.9114e-04, -8.6461e-01,  1.9175e-01, -4.6441e-01],
         [ 3.3774e-01, -7.2402e-02, -4.2625e-01,  8.3607e-01],
         [-1.0854e-01, -3.4654e-01, -2.2796e-01,  9.0342e-01],
         [-1.5532e-01, -9.6785e-02,  9.6009e-01,  2.1153e-01],
         [-1.9925e-01, -8.9269e-01, -3.8342e-02, -4.0242e-01]]],
       grad_fn=<CopySlices>)
2th epoch, 6th mini-batch, lsd is 6494.60693359375, lreg is 1.9063681364059448, outputs are tensor([[[ 0.7191, -0.1102, -0.5474, -0.4137],
         [ 0.0128, -0.8670,  0.1760, -0.4660],
         [ 0.3479, -0.0672, -0.4206,  0.8352],
         [-0.1075, -0.3481, -0.2275,  0.9031],
         [-0.1544, -0.0971,  0.9605,  0.2104],
         [-0.1978, -0.8944, -0.0453, -0.3986]],

        [[ 0.7191, -0.1102, -0.5474, -0.4137],
         [ 0.0128, -0.8670,  0.1760, -0.4660],
         [ 0.3478, -0.0672, -0.4206,  0.8352],
         [-0.1075, -0.3481, -0.2275,  0.9031],
         [-0.1544, -0.0971,  0.9605,  0.2104],
         [-0.1978, -0.8944, -0.0453, -0.3986]],

        [[ 0.7190, -0.1102, -0.5475, -0.4137],
         [ 0.0129, -0.8670,  0.1761, -0.4660],
         [ 0.3480, -0.0672, -0.4205,  0.8352],
         [-0.1075, -0.3482, -0.2275,  0.9030],
         [-0.1544, -0.0971,  0.9605,  0.2103],
         [-0.1977, -0.8944, -0.0453, -0.3986]],

        [[ 0.7191, -0.1102, -0.5474, -0.4137],
         [ 0.0128, -0.8670,  0.1760, -0.4660],
         [ 0.3479, -0.0672, -0.4206,  0.8352],
         [-0.1075, -0.3481, -0.2275,  0.9030],
         [-0.1544, -0.0971,  0.9605,  0.2104],
         [-0.1978, -0.8944, -0.0453, -0.3986]]], grad_fn=<CopySlices>)
2th epoch, 7th mini-batch, lsd is 6893.90234375, lreg is 1.9389885663986206, outputs are tensor([[[ 0.7068, -0.1071, -0.5572, -0.4225],
         [ 0.0238, -0.8695,  0.1583, -0.4672],
         [ 0.3595, -0.0616, -0.4139,  0.8340],
         [-0.1063, -0.3503, -0.2272,  0.9024],
         [-0.1534, -0.0973,  0.9611,  0.2082],
         [-0.1963, -0.8961, -0.0518, -0.3946]],

        [[ 0.7067, -0.1070, -0.5573, -0.4226],
         [ 0.0240, -0.8695,  0.1585, -0.4672],
         [ 0.3597, -0.0615, -0.4138,  0.8340],
         [-0.1063, -0.3504, -0.2272,  0.9024],
         [-0.1534, -0.0973,  0.9611,  0.2081],
         [-0.1962, -0.8961, -0.0518, -0.3946]],

        [[ 0.7067, -0.1070, -0.5573, -0.4225],
         [ 0.0239, -0.8695,  0.1584, -0.4672],
         [ 0.3596, -0.0616, -0.4139,  0.8340],
         [-0.1063, -0.3504, -0.2272,  0.9024],
         [-0.1534, -0.0973,  0.9611,  0.2082],
         [-0.1963, -0.8961, -0.0518, -0.3946]],

        [[ 0.7067, -0.1070, -0.5573, -0.4225],
         [ 0.0240, -0.8695,  0.1585, -0.4672],
         [ 0.3597, -0.0616, -0.4139,  0.8340],
         [-0.1063, -0.3504, -0.2272,  0.9024],
         [-0.1534, -0.0973,  0.9611,  0.2082],
         [-0.1962, -0.8961, -0.0518, -0.3946]]], grad_fn=<CopySlices>)
2th epoch, 8th mini-batch, lsd is 7154.97509765625, lreg is 1.9737175703048706, outputs are tensor([[[ 0.6933, -0.1016, -0.5678, -0.4321],
         [ 0.0528, -0.8677,  0.1636, -0.4664],
         [ 0.3766, -0.0533, -0.4035,  0.8322],
         [-0.1039, -0.3537, -0.2271,  0.9014],
         [-0.1520, -0.0977,  0.9623,  0.2033],
         [-0.1933, -0.8978, -0.0596, -0.3912]],

        [[ 0.6932, -0.1015, -0.5678, -0.4321],
         [ 0.0530, -0.8676,  0.1638, -0.4664],
         [ 0.3768, -0.0532, -0.4034,  0.8322],
         [-0.1038, -0.3537, -0.2271,  0.9014],
         [-0.1520, -0.0977,  0.9623,  0.2032],
         [-0.1932, -0.8978, -0.0597, -0.3913]],

        [[ 0.6932, -0.1015, -0.5678, -0.4321],
         [ 0.0529, -0.8677,  0.1637, -0.4664],
         [ 0.3767, -0.0532, -0.4035,  0.8322],
         [-0.1038, -0.3537, -0.2271,  0.9014],
         [-0.1520, -0.0977,  0.9623,  0.2033],
         [-0.1933, -0.8978, -0.0596, -0.3912]],

        [[ 0.6933, -0.1015, -0.5678, -0.4321],
         [ 0.0528, -0.8677,  0.1636, -0.4664],
         [ 0.3766, -0.0532, -0.4035,  0.8322],
         [-0.1039, -0.3537, -0.2271,  0.9014],
         [-0.1520, -0.0977,  0.9623,  0.2033],
         [-0.1933, -0.8978, -0.0596, -0.3912]]], grad_fn=<CopySlices>)
2th epoch, 9th mini-batch, lsd is 5791.51953125, lreg is 1.984452486038208, outputs are tensor([[[ 0.6805, -0.0986, -0.5770, -0.4407],
         [ 0.0234, -0.8729,  0.1452, -0.4652],
         [ 0.3823, -0.0496, -0.4005,  0.8313],
         [-0.1031, -0.3553, -0.2269,  0.9009],
         [-0.1515, -0.0979,  0.9628,  0.2013],
         [-0.1937, -0.8998, -0.0635, -0.3858]],

        [[ 0.6805, -0.0986, -0.5770, -0.4407],
         [ 0.0235, -0.8729,  0.1452, -0.4652],
         [ 0.3823, -0.0496, -0.4005,  0.8313],
         [-0.1031, -0.3553, -0.2269,  0.9009],
         [-0.1515, -0.0979,  0.9628,  0.2012],
         [-0.1937, -0.8998, -0.0635, -0.3858]],

        [[ 0.6805, -0.0986, -0.5770, -0.4407],
         [ 0.0234, -0.8729,  0.1452, -0.4652],
         [ 0.3822, -0.0496, -0.4005,  0.8313],
         [-0.1031, -0.3553, -0.2269,  0.9009],
         [-0.1515, -0.0979,  0.9628,  0.2013],
         [-0.1937, -0.8998, -0.0635, -0.3858]],

        [[ 0.6805, -0.0986, -0.5770, -0.4408],
         [ 0.0236, -0.8729,  0.1453, -0.4652],
         [ 0.3823, -0.0495, -0.4004,  0.8313],
         [-0.1031, -0.3553, -0.2269,  0.9009],
         [-0.1515, -0.0979,  0.9628,  0.2012],
         [-0.1937, -0.8998, -0.0636, -0.3858]]], grad_fn=<CopySlices>)
2th epoch, 10th mini-batch, lsd is 7950.9951171875, lreg is 1.989453911781311, outputs are tensor([[[ 0.6725, -0.0968, -0.5827, -0.4460],
         [-0.0037, -0.8795,  0.1071, -0.4637],
         [ 0.3843, -0.0482, -0.3998,  0.8307],
         [-0.1032, -0.3561, -0.2266,  0.9007],
         [-0.1514, -0.0981,  0.9629,  0.2006],
         [-0.1958, -0.9016, -0.0649, -0.3802]],

        [[ 0.6725, -0.0968, -0.5827, -0.4460],
         [-0.0037, -0.8795,  0.1071, -0.4637],
         [ 0.3843, -0.0483, -0.3999,  0.8307],
         [-0.1032, -0.3561, -0.2266,  0.9007],
         [-0.1514, -0.0981,  0.9629,  0.2006],
         [-0.1958, -0.9016, -0.0649, -0.3802]],

        [[ 0.6724, -0.0968, -0.5827, -0.4460],
         [-0.0037, -0.8795,  0.1072, -0.4637],
         [ 0.3843, -0.0482, -0.3998,  0.8307],
         [-0.1032, -0.3561, -0.2266,  0.9006],
         [-0.1514, -0.0981,  0.9629,  0.2006],
         [-0.1957, -0.9016, -0.0649, -0.3802]],

        [[ 0.6725, -0.0968, -0.5827, -0.4460],
         [-0.0037, -0.8795,  0.1071, -0.4637],
         [ 0.3843, -0.0482, -0.3998,  0.8307],
         [-0.1032, -0.3561, -0.2266,  0.9007],
         [-0.1514, -0.0981,  0.9629,  0.2006],
         [-0.1958, -0.9016, -0.0649, -0.3802]]], grad_fn=<CopySlices>)
2th epoch, 11th mini-batch, lsd is 8402.912109375, lreg is 1.9940505027770996, outputs are tensor([[[ 0.6599, -0.0945, -0.5912, -0.4540],
         [-0.0098, -0.8827,  0.0952, -0.4601],
         [ 0.3838, -0.0462, -0.4007,  0.8307],
         [-0.1030, -0.3572, -0.2264,  0.9003],
         [-0.1513, -0.0984,  0.9632,  0.1993],
         [-0.1977, -0.9034, -0.0659, -0.3749]],

        [[ 0.6599, -0.0946, -0.5912, -0.4540],
         [-0.0098, -0.8827,  0.0952, -0.4601],
         [ 0.3838, -0.0463, -0.4007,  0.8307],
         [-0.1030, -0.3572, -0.2264,  0.9003],
         [-0.1513, -0.0984,  0.9632,  0.1993],
         [-0.1977, -0.9034, -0.0658, -0.3749]],

        [[ 0.6597, -0.0944, -0.5913, -0.4542],
         [-0.0097, -0.8826,  0.0957, -0.4601],
         [ 0.3842, -0.0461, -0.4005,  0.8306],
         [-0.1030, -0.3573, -0.2264,  0.9003],
         [-0.1512, -0.0984,  0.9632,  0.1992],
         [-0.1976, -0.9034, -0.0660, -0.3749]],

        [[ 0.6599, -0.0945, -0.5912, -0.4540],
         [-0.0098, -0.8827,  0.0952, -0.4601],
         [ 0.3838, -0.0462, -0.4007,  0.8307],
         [-0.1030, -0.3572, -0.2264,  0.9003],
         [-0.1513, -0.0984,  0.9632,  0.1993],
         [-0.1977, -0.9034, -0.0659, -0.3749]]], grad_fn=<CopySlices>)
2th epoch, 12th mini-batch, lsd is 5055.73681640625, lreg is 2.0016674995422363, outputs are tensor([[[ 0.6428, -0.0903, -0.6022, -0.4647],
         [-0.0133, -0.8819,  0.1281, -0.4535],
         [ 0.3851, -0.0419, -0.4001,  0.8306],
         [-0.1020, -0.3595, -0.2264,  0.8995],
         [-0.1508, -0.0987,  0.9639,  0.1961],
         [-0.1987, -0.9050, -0.0680, -0.3699]],

        [[ 0.6429, -0.0903, -0.6022, -0.4646],
         [-0.0133, -0.8819,  0.1280, -0.4535],
         [ 0.3850, -0.0420, -0.4002,  0.8306],
         [-0.1021, -0.3595, -0.2264,  0.8995],
         [-0.1508, -0.0987,  0.9639,  0.1961],
         [-0.1987, -0.9050, -0.0679, -0.3699]],

        [[ 0.6429, -0.0903, -0.6022, -0.4647],
         [-0.0133, -0.8819,  0.1280, -0.4535],
         [ 0.3850, -0.0420, -0.4002,  0.8306],
         [-0.1021, -0.3595, -0.2264,  0.8995],
         [-0.1508, -0.0987,  0.9639,  0.1961],
         [-0.1987, -0.9050, -0.0679, -0.3699]],

        [[ 0.6429, -0.0903, -0.6022, -0.4647],
         [-0.0133, -0.8819,  0.1280, -0.4535],
         [ 0.3850, -0.0420, -0.4002,  0.8306],
         [-0.1021, -0.3595, -0.2264,  0.8995],
         [-0.1508, -0.0987,  0.9639,  0.1961],
         [-0.1987, -0.9050, -0.0679, -0.3699]]], grad_fn=<CopySlices>)
2th epoch, 13th mini-batch, lsd is 6333.45068359375, lreg is 2.0137720108032227, outputs are tensor([[[ 0.6275, -0.0862, -0.6117, -0.4740],
         [-0.0165, -0.8805,  0.1564, -0.4472],
         [ 0.3829, -0.0388, -0.4019,  0.8308],
         [-0.1015, -0.3611, -0.2263,  0.8989],
         [-0.1506, -0.0991,  0.9644,  0.1937],
         [-0.2004, -0.9065, -0.0684, -0.3653]],

        [[ 0.6275, -0.0862, -0.6117, -0.4740],
         [-0.0165, -0.8805,  0.1564, -0.4472],
         [ 0.3830, -0.0388, -0.4019,  0.8308],
         [-0.1015, -0.3611, -0.2263,  0.8989],
         [-0.1506, -0.0991,  0.9644,  0.1937],
         [-0.2004, -0.9065, -0.0684, -0.3653]],

        [[ 0.6275, -0.0862, -0.6116, -0.4740],
         [-0.0165, -0.8805,  0.1563, -0.4472],
         [ 0.3829, -0.0389, -0.4020,  0.8308],
         [-0.1015, -0.3611, -0.2263,  0.8990],
         [-0.1506, -0.0991,  0.9643,  0.1938],
         [-0.2004, -0.9065, -0.0684, -0.3653]],

        [[ 0.6275, -0.0862, -0.6117, -0.4740],
         [-0.0165, -0.8805,  0.1564, -0.4472],
         [ 0.3829, -0.0388, -0.4019,  0.8308],
         [-0.1015, -0.3611, -0.2263,  0.8989],
         [-0.1506, -0.0991,  0.9644,  0.1937],
         [-0.2004, -0.9065, -0.0684, -0.3653]]], grad_fn=<CopySlices>)
2th epoch, 14th mini-batch, lsd is 6652.1865234375, lreg is 2.025986671447754, outputs are tensor([[[ 0.6178, -0.0828, -0.6175, -0.4798],
         [-0.0194, -0.8795,  0.1780, -0.4410],
         [ 0.3764, -0.0373, -0.4066,  0.8316],
         [-0.1015, -0.3615, -0.2261,  0.8988],
         [-0.1506, -0.0995,  0.9645,  0.1927],
         [-0.2029, -0.9078, -0.0669, -0.3610]],

        [[ 0.6178, -0.0828, -0.6175, -0.4798],
         [-0.0194, -0.8795,  0.1780, -0.4410],
         [ 0.3764, -0.0373, -0.4066,  0.8316],
         [-0.1015, -0.3615, -0.2261,  0.8988],
         [-0.1506, -0.0995,  0.9645,  0.1927],
         [-0.2029, -0.9078, -0.0669, -0.3610]],

        [[ 0.6178, -0.0828, -0.6175, -0.4798],
         [-0.0194, -0.8795,  0.1780, -0.4410],
         [ 0.3764, -0.0373, -0.4066,  0.8316],
         [-0.1015, -0.3615, -0.2261,  0.8988],
         [-0.1506, -0.0995,  0.9645,  0.1927],
         [-0.2029, -0.9078, -0.0669, -0.3610]],

        [[ 0.6177, -0.0828, -0.6175, -0.4798],
         [-0.0194, -0.8794,  0.1781, -0.4410],
         [ 0.3765, -0.0373, -0.4066,  0.8316],
         [-0.1015, -0.3616, -0.2261,  0.8988],
         [-0.1506, -0.0995,  0.9645,  0.1926],
         [-0.2028, -0.9078, -0.0669, -0.3610]]], grad_fn=<CopySlices>)
2th epoch, 15th mini-batch, lsd is 6386.13330078125, lreg is 2.021787643432617, outputs are tensor([[[ 0.6189, -0.0811, -0.6171, -0.4791],
         [-0.0224, -0.8820,  0.1748, -0.4371],
         [ 0.3675, -0.0380, -0.4128,  0.8325],
         [-0.1021, -0.3602, -0.2258,  0.8993],
         [-0.1509, -0.0999,  0.9643,  0.1934],
         [-0.2062, -0.9088, -0.0628, -0.3573]],

        [[ 0.6189, -0.0811, -0.6171, -0.4791],
         [-0.0224, -0.8820,  0.1748, -0.4371],
         [ 0.3675, -0.0381, -0.4128,  0.8325],
         [-0.1021, -0.3602, -0.2258,  0.8993],
         [-0.1509, -0.0999,  0.9643,  0.1934],
         [-0.2062, -0.9088, -0.0628, -0.3573]],

        [[ 0.6190, -0.0812, -0.6171, -0.4791],
         [-0.0224, -0.8820,  0.1747, -0.4371],
         [ 0.3674, -0.0381, -0.4129,  0.8325],
         [-0.1021, -0.3602, -0.2258,  0.8993],
         [-0.1509, -0.0999,  0.9643,  0.1934],
         [-0.2062, -0.9088, -0.0628, -0.3573]],

        [[ 0.6189, -0.0811, -0.6171, -0.4791],
         [-0.0224, -0.8820,  0.1748, -0.4371],
         [ 0.3675, -0.0381, -0.4128,  0.8325],
         [-0.1021, -0.3602, -0.2258,  0.8993],
         [-0.1509, -0.0999,  0.9643,  0.1934],
         [-0.2062, -0.9088, -0.0628, -0.3573]]], grad_fn=<CopySlices>)
2th epoch, 16th mini-batch, lsd is 8070.8037109375, lreg is 2.0121357440948486, outputs are tensor([[[ 0.6245, -0.0794, -0.6142, -0.4760],
         [-0.0247, -0.8848,  0.1688, -0.4336],
         [ 0.3589, -0.0390, -0.4189,  0.8332],
         [-0.1029, -0.3586, -0.2254,  0.9000],
         [-0.1512, -0.1003,  0.9640,  0.1943],
         [-0.2094, -0.9096, -0.0583, -0.3542]],

        [[ 0.6245, -0.0794, -0.6141, -0.4759],
         [-0.0247, -0.8848,  0.1687, -0.4336],
         [ 0.3589, -0.0390, -0.4189,  0.8332],
         [-0.1029, -0.3585, -0.2254,  0.9000],
         [-0.1512, -0.1003,  0.9640,  0.1943],
         [-0.2094, -0.9096, -0.0582, -0.3542]],

        [[ 0.6245, -0.0794, -0.6142, -0.4760],
         [-0.0247, -0.8848,  0.1687, -0.4336],
         [ 0.3589, -0.0390, -0.4189,  0.8332],
         [-0.1029, -0.3586, -0.2254,  0.9000],
         [-0.1512, -0.1003,  0.9640,  0.1943],
         [-0.2094, -0.9096, -0.0583, -0.3542]],

        [[ 0.6245, -0.0794, -0.6142, -0.4760],
         [-0.0247, -0.8848,  0.1688, -0.4336],
         [ 0.3590, -0.0390, -0.4188,  0.8332],
         [-0.1029, -0.3586, -0.2254,  0.9000],
         [-0.1512, -0.1003,  0.9640,  0.1943],
         [-0.2094, -0.9096, -0.0583, -0.3542]]], grad_fn=<CopySlices>)
2th epoch, 17th mini-batch, lsd is 5643.833984375, lreg is 1.995334506034851, outputs are tensor([[[ 0.6350, -0.0780, -0.6082, -0.4698],
         [-0.0262, -0.8881,  0.1573, -0.4311],
         [ 0.3518, -0.0402, -0.4238,  0.8337],
         [-0.1038, -0.3566, -0.2250,  0.9008],
         [-0.1515, -0.1007,  0.9637,  0.1953],
         [-0.2124, -0.9101, -0.0535, -0.3518]],

        [[ 0.6349, -0.0780, -0.6083, -0.4698],
         [-0.0262, -0.8881,  0.1575, -0.4311],
         [ 0.3520, -0.0402, -0.4237,  0.8337],
         [-0.1038, -0.3566, -0.2250,  0.9008],
         [-0.1515, -0.1007,  0.9638,  0.1952],
         [-0.2123, -0.9101, -0.0536, -0.3518]],

        [[ 0.6350, -0.0780, -0.6082, -0.4698],
         [-0.0262, -0.8881,  0.1573, -0.4311],
         [ 0.3518, -0.0402, -0.4238,  0.8337],
         [-0.1038, -0.3566, -0.2250,  0.9008],
         [-0.1515, -0.1007,  0.9637,  0.1953],
         [-0.2124, -0.9101, -0.0535, -0.3518]],

        [[ 0.6350, -0.0780, -0.6083, -0.4698],
         [-0.0262, -0.8881,  0.1573, -0.4311],
         [ 0.3519, -0.0402, -0.4238,  0.8337],
         [-0.1038, -0.3566, -0.2250,  0.9008],
         [-0.1515, -0.1007,  0.9637,  0.1952],
         [-0.2124, -0.9101, -0.0535, -0.3518]]], grad_fn=<CopySlices>)
2th epoch, 18th mini-batch, lsd is 7804.0283203125, lreg is 1.9869805574417114, outputs are tensor([[[ 0.6426, -0.0751, -0.6039, -0.4655],
         [-0.0266, -0.8896,  0.1578, -0.4277],
         [ 0.3476, -0.0398, -0.4269,  0.8339],
         [-0.1042, -0.3553, -0.2246,  0.9014],
